   DFTDESCP v 0.1 2024/04/07 23:15:02 
   Citation: XXX

   --- NMR Parameter Collection starting
   Functional used: M062X
   Basis set used: def2TZVP
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac3_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_4
   --- NMR Parameter Collection complete in 0.15 seconds

