DFTDESCP v X.X 2024/02/29 14:15:47 
Citation: X.X

Reading information for IE & EA data from Ac3_rdkit_conf_1

Reading information for IE & EA data from Ac4_rdkit_conf_1

Skipping file Ac4_rdkit_conf_3 as one either IE or EA didnt exist

Reading information for IE & EA data from Ac2_rdkit_conf_1

Reading information for IE & EA data from Ac2_rdkit_conf_4

Reading information for IE & EA data from Ac7_rdkit_conf_1

Reading information for IE & EA data from Ac5_rdkit_conf_1

Reading information for IE & EA data from Ac7_rdkit_conf_2

Reading information for IE & EA data from Ac4_rdkit_conf_2

Reading information for IE & EA data from Ac7_rdkit_conf_3

Skipping file Ac2_rdkit_conf_3 as one either IE or EA didnt exist

Skipping file Ac5_rdkit_conf_3 as one either IE or EA didnt exist

Skipping file Ac5_rdkit_conf_2 as one either IE or EA didnt exist


Time Collecting IE & EA data: 2.77 seconds

