DFTDESCP v X.X 2024/02/28 13:59:21 
Citation: X.X

Reading information for NBO data from Ac2_rdkit_conf_1

Reading information for NBO data from Ac5_rdkit_conf_3

Reading information for NBO data from Ac5_rdkit_conf_1

Reading information for NBO data from Ac7_rdkit_conf_3

Reading information for NBO data from Ac4_rdkit_conf_1

Reading information for NBO data from Ac4_rdkit_conf_2

Reading information for NBO data from Ac3_rdkit_conf_1

Reading information for NBO data from Ac2_rdkit_conf_3

Reading information for NBO data from Ac7_rdkit_conf_1

Reading information for NBO data from Ac2_rdkit_conf_4

Reading information for NBO data from Ac4_rdkit_conf_3

Reading information for NBO data from Ac5_rdkit_conf_2

Reading information for NBO data from Ac7_rdkit_conf_2


Time Collecting NBO data: 0.79 seconds

