DFTDESCP v X.X 2024/02/28 04:05:48 
Citation: X.X

Reading information for NMR data from Ac4_rdkit_conf_1

Reading information for NMR data from Ac5_rdkit_conf_3

Reading information for NMR data from Ac2_rdkit_conf_4

Reading information for NMR data from Ac4_rdkit_conf_3

Reading information for NMR data from Ac5_rdkit_conf_1

Reading information for NMR data from Ac7_rdkit_conf_1

Reading information for NMR data from Ac4_rdkit_conf_2

Reading information for NMR data from Ac3_rdkit_conf_1

Reading information for NMR data from Ac5_rdkit_conf_2

Reading information for NMR data from Ac7_rdkit_conf_2

Reading information for NMR data from Ac2_rdkit_conf_1

Reading information for NMR data from Ac2_rdkit_conf_3

Reading information for NMR data from Ac7_rdkit_conf_3


Time Collecting NMR data: 0.12 seconds

