   DFTDESCP v X.X 2024/03/17 14:49:24 
   Citation: X.X

   --- NMR Parameter Collection starting
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_4
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac4_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac3_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac5_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_2
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_1
o  Parsing NMR Shielding Tensors from Ac2_rdkit_conf_3
o  Parsing NMR Shielding Tensors from Ac7_rdkit_conf_3
   --- NMR Parameter Collection complete in 0.13 seconds

