DFTDESCP v X.X 2024/02/28 14:34:03 
Citation: X.X

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_1.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_3.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_3.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac3_rdkit_conf_1.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_3.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_1.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_2.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_2.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_1.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_4.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_2.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_1.log

Reading information for OPT data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_3.log


Time Collecting OPT data: 1.37 seconds

