   DFTDESCP v X.X 2024/03/14 15:14:26 
   Citation: X.X

   --- Optimization Parameter Collection starting
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac3_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_4.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_3.log
   --- Optimization Parameter Collection complete in 1.3 seconds

