   DFTDESCP v X.X 2024/04/07 18:39:34 
   Citation: X.X

   --- Optimization Parameter Collection starting
Functional used: M062X
Basis set used: def2TZVP
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac3_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_3.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac4_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac2_rdkit_conf_4.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_2.log
o  Parsing Energy & Thermochemistry Data from Ac5_rdkit_conf_1.log
o  Parsing Energy & Thermochemistry Data from Ac7_rdkit_conf_3.log
   --- Optimization Parameter Collection complete in 1.33 seconds

