DFTDESCP v X.X 2024/02/28 13:59:21 
Citation: X.X

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_1.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_3.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_3.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac3_rdkit_conf_1.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_3.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_1.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_2.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_2.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac4_rdkit_conf_1.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac2_rdkit_conf_4.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_2.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac5_rdkit_conf_1.log

Finding substructe information for data from /home/j77king/dftdecsp/tests/QCALC/success/Ac7_rdkit_conf_3.log


Time Collecting SUBSTRUCTURE data: 0.18 seconds

