   DFTDESCP v X.X 2024/03/14 15:24:08 
   Citation: X.X

o  Parsing substructe data from Ac2_rdkit_conf_1
o  Parsing substructe data from Ac2_rdkit_conf_3
o  Parsing substructe data from Ac5_rdkit_conf_3
o  Parsing substructe data from Ac3_rdkit_conf_1
o  Parsing substructe data from Ac4_rdkit_conf_3
o  Parsing substructe data from Ac7_rdkit_conf_1
o  Parsing substructe data from Ac4_rdkit_conf_2
o  Parsing substructe data from Ac5_rdkit_conf_2
o  Parsing substructe data from Ac4_rdkit_conf_1
o  Parsing substructe data from Ac2_rdkit_conf_4
o  Parsing substructe data from Ac7_rdkit_conf_2
o  Parsing substructe data from Ac5_rdkit_conf_1
o  Parsing substructe data from Ac7_rdkit_conf_3
--- Substructure Matching complete in 0.18 seconds

